# Force       
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	total_x total_y total_z	pressure_x pressure_y pressure_z	viscous_x viscous_y viscous_z
9              1.781202e+01 2.468837e+01 3.660591e-18 1.651730e+01 2.506346e+01 3.686944e-18 1.294719e+00 -3.750832e-01 -2.635295e-20
9.05           1.784371e+01 2.404169e+01 3.655889e-18 1.648782e+01 2.444688e+01 3.680863e-18 1.355883e+00 -4.051817e-01 -2.497377e-20
9.1            1.790703e+01 2.345596e+01 3.657353e-18 1.648832e+01 2.389127e+01 3.680660e-18 1.418706e+00 -4.353093e-01 -2.330622e-20
9.15           1.797789e+01 2.288894e+01 3.654222e-18 1.649547e+01 2.335472e+01 3.676245e-18 1.482426e+00 -4.657885e-01 -2.202250e-20
9.2            1.810115e+01 2.244078e+01 3.658275e-18 1.655431e+01 2.293750e+01 3.678494e-18 1.546834e+00 -4.967241e-01 -2.021917e-20
9.25           1.821438e+01 2.196222e+01 3.655373e-18 1.660274e+01 2.248998e+01 3.673104e-18 1.611632e+00 -5.277634e-01 -1.773102e-20
9.3            1.838013e+01 2.163777e+01 3.658753e-18 1.670331e+01 2.219689e+01 3.673940e-18 1.676822e+00 -5.591192e-01 -1.518767e-20
9.35           1.857528e+01 2.140943e+01 3.658874e-18 1.683364e+01 2.200023e+01 3.671013e-18 1.741642e+00 -5.908064e-01 -1.213896e-20
9.4            1.877732e+01 2.122193e+01 3.654712e-18 1.697153e+01 2.184405e+01 3.663380e-18 1.805786e+00 -6.221202e-01 -8.667637e-21
9.45           1.899609e+01 2.109432e+01 3.655422e-18 1.712761e+01 2.174769e+01 3.660427e-18 1.868484e+00 -6.533725e-01 -5.004661e-21
9.5            1.924287e+01 2.106056e+01 3.656905e-18 1.731264e+01 2.174468e+01 3.657483e-18 1.930225e+00 -6.841183e-01 -5.777674e-22
9.55           1.945691e+01 2.099201e+01 3.643725e-18 1.746648e+01 2.170612e+01 3.639838e-18 1.990430e+00 -7.141192e-01 3.886824e-21
9.6            1.971338e+01 2.106768e+01 3.640148e-18 1.766497e+01 2.181076e+01 3.631212e-18 2.048407e+00 -7.430835e-01 8.936580e-21
9.65           1.997117e+01 2.119071e+01 3.625116e-18 1.786716e+01 2.196161e+01 3.611723e-18 2.104010e+00 -7.708956e-01 1.339265e-20
9.7            2.017088e+01 2.123509e+01 3.606030e-18 1.801379e+01 2.203225e+01 3.588172e-18 2.157094e+00 -7.971593e-01 1.785797e-20
9.75           2.041528e+01 2.143880e+01 3.585439e-18 1.820812e+01 2.226084e+01 3.562676e-18 2.207163e+00 -8.220366e-01 2.276312e-20
9.8            2.064936e+01 2.168077e+01 3.562216e-18 1.839579e+01 2.252601e+01 3.534125e-18 2.253572e+00 -8.452411e-01 2.809107e-20
9.85           2.085180e+01 2.188521e+01 3.537876e-18 1.855464e+01 2.275236e+01 3.504872e-18 2.297157e+00 -8.671486e-01 3.300415e-20
9.9            2.106747e+01 2.217600e+01 3.511004e-18 1.872987e+01 2.306369e+01 3.472902e-18 2.337606e+00 -8.876891e-01 3.810200e-20
9.95           2.122913e+01 2.239111e+01 3.474401e-18 1.885458e+01 2.329796e+01 3.432125e-18 2.374546e+00 -9.068551e-01 4.227603e-20
10             2.145770e+01 2.279867e+01 3.450869e-18 1.904923e+01 2.372328e+01 3.404005e-18 2.408475e+00 -9.246123e-01 4.686431e-20
10.05          2.163724e+01 2.312994e+01 3.418517e-18 1.919785e+01 2.407073e+01 3.368144e-18 2.439386e+00 -9.407894e-01 5.037325e-20
10.1           2.179493e+01 2.344502e+01 3.381716e-18 1.932757e+01 2.440037e+01 3.328309e-18 2.467369e+00 -9.553531e-01 5.340677e-20
10.15          2.191613e+01 2.368561e+01 3.346692e-18 1.942307e+01 2.465406e+01 3.290304e-18 2.493060e+00 -9.684474e-01 5.638842e-20
10.2           2.202875e+01 2.394982e+01 3.302694e-18 1.951211e+01 2.493020e+01 3.242999e-18 2.516638e+00 -9.803823e-01 5.969576e-20
10.25          2.210337e+01 2.412905e+01 3.255301e-18 1.956542e+01 2.511998e+01 3.192931e-18 2.537950e+00 -9.909372e-01 6.236943e-20
10.3           2.216506e+01 2.428109e+01 3.208356e-18 1.960740e+01 2.528195e+01 3.142706e-18 2.557663e+00 -1.000856e+00 6.565021e-20
10.35          2.222969e+01 2.447082e+01 3.161062e-18 1.965418e+01 2.548077e+01 3.091578e-18 2.575509e+00 -1.009947e+00 6.948386e-20
10.4           2.229730e+01 2.468145e+01 3.107320e-18 1.970602e+01 2.569925e+01 3.034066e-18 2.591285e+00 -1.017805e+00 7.325469e-20
10.45          2.229031e+01 2.471544e+01 3.049393e-18 1.968496e+01 2.574010e+01 2.973889e-18 2.605355e+00 -1.024651e+00 7.550403e-20
10.5           2.233153e+01 2.487283e+01 2.993329e-18 1.971352e+01 2.590352e+01 2.914823e-18 2.618002e+00 -1.030686e+00 7.850579e-20
10.55          2.232464e+01 2.494299e+01 2.929924e-18 1.969565e+01 2.597869e+01 2.849106e-18 2.628994e+00 -1.035708e+00 8.081806e-20
10.6           2.232049e+01 2.501721e+01 2.867196e-18 1.968230e+01 2.605711e+01 2.784313e-18 2.638192e+00 -1.039905e+00 8.288225e-20
10.65          2.223373e+01 2.491305e+01 2.797596e-18 1.958758e+01 2.595649e+01 2.713701e-18 2.646155e+00 -1.043440e+00 8.389496e-20
10.7           2.219610e+01 2.495319e+01 2.736236e-18 1.954343e+01 2.599906e+01 2.649346e-18 2.652678e+00 -1.045870e+00 8.689023e-20
10.75          2.212306e+01 2.489467e+01 2.683078e-18 1.946543e+01 2.594264e+01 2.593893e-18 2.657628e+00 -1.047968e+00 8.918503e-20
10.8           2.203747e+01 2.481849e+01 2.626780e-18 1.937623e+01 2.586794e+01 2.535102e-18 2.661235e+00 -1.049446e+00 9.167795e-20
10.85          2.195999e+01 2.478936e+01 2.570763e-18 1.929668e+01 2.583944e+01 2.475566e-18 2.663311e+00 -1.050081e+00 9.519713e-20
10.9           2.188040e+01 2.471270e+01 2.524322e-18 1.921561e+01 2.576261e+01 2.425938e-18 2.664791e+00 -1.049906e+00 9.838475e-20
10.95          2.176090e+01 2.459500e+01 2.461948e-18 1.909554e+01 2.564444e+01 2.361729e-18 2.665360e+00 -1.049435e+00 1.002185e-19
11             2.167604e+01 2.457253e+01 2.410947e-18 1.901162e+01 2.562110e+01 2.309430e-18 2.664423e+00 -1.048573e+00 1.015166e-19
11.05          2.152559e+01 2.439562e+01 2.348233e-18 1.886310e+01 2.544285e+01 2.247096e-18 2.662484e+00 -1.047236e+00 1.011362e-19
11.1           2.138429e+01 2.426081e+01 2.298769e-18 1.872443e+01 2.530612e+01 2.197992e-18 2.659862e+00 -1.045313e+00 1.007764e-19
11.15          2.126406e+01 2.416341e+01 2.255780e-18 1.860758e+01 2.520629e+01 2.154346e-18 2.656478e+00 -1.042880e+00 1.014340e-19
11.2           2.110268e+01 2.398032e+01 2.216718e-18 1.845000e+01 2.502041e+01 2.115480e-18 2.652685e+00 -1.040085e+00 1.012379e-19
11.25          2.094502e+01 2.380423e+01 2.181414e-18 1.829620e+01 2.484126e+01 2.080297e-18 2.648816e+00 -1.037034e+00 1.011177e-19
11.3           2.075535e+01 2.356859e+01 2.140284e-18 1.811085e+01 2.460218e+01 2.039725e-18 2.644494e+00 -1.033593e+00 1.005582e-19
11.35          2.055187e+01 2.329529e+01 2.100514e-18 1.791204e+01 2.432522e+01 2.001350e-18 2.639834e+00 -1.029935e+00 9.916409e-20
11.4           2.039170e+01 2.312744e+01 2.076508e-18 1.775691e+01 2.415340e+01 1.977630e-18 2.634792e+00 -1.025961e+00 9.887783e-20
11.45          2.020467e+01 2.291263e+01 2.047683e-18 1.757523e+01 2.393452e+01 1.950380e-18 2.629432e+00 -1.021889e+00 9.730312e-20
11.5           1.999415e+01 2.264738e+01 2.016564e-18 1.737078e+01 2.366516e+01 1.922084e-18 2.623370e+00 -1.017779e+00 9.448030e-20
11.55          1.978766e+01 2.239805e+01 1.989641e-18 1.717071e+01 2.341160e+01 1.897888e-18 2.616945e+00 -1.013550e+00 9.175275e-20
11.6           1.956162e+01 2.211402e+01 1.967136e-18 1.695208e+01 2.312297e+01 1.878492e-18 2.609540e+00 -1.008958e+00 8.864379e-20
11.65          1.935462e+01 2.186289e+01 1.942813e-18 1.675320e+01 2.286725e+01 1.856802e-18 2.601417e+00 -1.004360e+00 8.601071e-20
11.7           1.908730e+01 2.149704e+01 1.919656e-18 1.649447e+01 2.249636e+01 1.837948e-18 2.592835e+00 -9.993196e-01 8.170828e-20
11.75          1.889426e+01 2.127110e+01 1.911056e-18 1.631045e+01 2.226527e+01 1.830652e-18 2.583810e+00 -9.941724e-01 8.040378e-20
11.8           1.867320e+01 2.102309e+01 1.903181e-18 1.609937e+01 2.201178e+01 1.825488e-18 2.573833e+00 -9.886870e-01 7.769317e-20
11.85          1.842557e+01 2.070535e+01 1.894529e-18 1.586228e+01 2.168830e+01 1.820177e-18 2.563282e+00 -9.829448e-01 7.435187e-20
11.9           1.825617e+01 2.053542e+01 1.886693e-18 1.570369e+01 2.151246e+01 1.814738e-18 2.552479e+00 -9.770375e-01 7.195465e-20
11.95          1.797955e+01 2.013801e+01 1.874307e-18 1.543831e+01 2.110900e+01 1.807487e-18 2.541238e+00 -9.709926e-01 6.681991e-20
12             1.773649e+01 1.981241e+01 1.867523e-18 1.520666e+01 2.077749e+01 1.804554e-18 2.529833e+00 -9.650817e-01 6.296952e-20
12.05          1.746827e+01 1.943921e+01 1.862386e-18 1.495055e+01 2.039801e+01 1.804290e-18 2.517721e+00 -9.588010e-01 5.809681e-20
12.1           1.722560e+01 1.911217e+01 1.858007e-18 1.472045e+01 2.006452e+01 1.803766e-18 2.505154e+00 -9.523478e-01 5.424088e-20
12.15          1.694079e+01 1.869312e+01 1.838669e-18 1.444874e+01 1.963898e+01 1.789995e-18 2.492050e+00 -9.458629e-01 4.867408e-20
12.2           1.668639e+01 1.837217e+01 1.830728e-18 1.420896e+01 1.931108e+01 1.786107e-18 2.477430e+00 -9.389119e-01 4.462059e-20
12.25          1.645645e+01 1.810214e+01 1.818103e-18 1.399486e+01 1.903357e+01 1.777305e-18 2.461595e+00 -9.314311e-01 4.079810e-20
12.3           1.619627e+01 1.780090e+01 1.805920e-18 1.375221e+01 1.872407e+01 1.770191e-18 2.444055e+00 -9.231753e-01 3.572941e-20
12.35          1.601233e+01 1.766789e+01 1.802870e-18 1.358723e+01 1.858209e+01 1.770291e-18 2.425098e+00 -9.141953e-01 3.257927e-20
12.4           1.578974e+01 1.746193e+01 1.800525e-18 1.338532e+01 1.836607e+01 1.772324e-18 2.404421e+00 -9.041402e-01 2.820174e-20
12.45          1.560833e+01 1.733660e+01 1.803583e-18 1.322572e+01 1.822992e+01 1.778830e-18 2.382612e+00 -8.933215e-01 2.475349e-20
12.5           1.542500e+01 1.720306e+01 1.806860e-18 1.306476e+01 1.808485e+01 1.786203e-18 2.360241e+00 -8.817867e-01 2.065731e-20
12.55          1.525901e+01 1.711361e+01 1.813059e-18 1.292189e+01 1.798304e+01 1.796004e-18 2.337122e+00 -8.694318e-01 1.705530e-20
12.6           1.507607e+01 1.698357e+01 1.816031e-18 1.276289e+01 1.784001e+01 1.803277e-18 2.313177e+00 -8.564363e-01 1.275409e-20
12.65          1.488907e+01 1.685127e+01 1.812771e-18 1.260034e+01 1.769412e+01 1.804828e-18 2.288735e+00 -8.428503e-01 7.942465e-21
12.7           1.469598e+01 1.668784e+01 1.806972e-18 1.243239e+01 1.751676e+01 1.803796e-18 2.263588e+00 -8.289136e-01 3.176633e-21
12.75          1.454039e+01 1.662563e+01 1.807128e-18 1.230315e+01 1.744007e+01 1.807445e-18 2.237235e+00 -8.144352e-01 -3.169286e-22
12.8           1.435280e+01 1.650545e+01 1.800088e-18 1.214353e+01 1.730488e+01 1.804960e-18 2.209273e+00 -7.994250e-01 -4.871920e-21
12.85          1.417071e+01 1.639239e+01 1.792272e-18 1.199070e+01 1.717660e+01 1.800976e-18 2.180009e+00 -7.842100e-01 -8.703924e-21
12.9           1.405167e+01 1.640280e+01 1.788392e-18 1.190198e+01 1.717156e+01 1.799617e-18 2.149692e+00 -7.687606e-01 -1.122465e-20
12.95          1.391140e+01 1.636697e+01 1.776194e-18 1.179304e+01 1.711998e+01 1.790760e-18 2.118358e+00 -7.530046e-01 -1.456584e-20
13             1.380637e+01 1.642895e+01 1.766784e-18 1.172083e+01 1.716571e+01 1.783719e-18 2.085540e+00 -7.367642e-01 -1.693475e-20
13.05          1.371435e+01 1.651093e+01 1.754405e-18 1.166282e+01 1.723098e+01 1.773726e-18 2.051523e+00 -7.200546e-01 -1.932034e-20
13.1           1.363377e+01 1.662627e+01 1.738428e-18 1.161766e+01 1.732909e+01 1.759715e-18 2.016103e+00 -7.028202e-01 -2.128677e-20
13.15          1.359662e+01 1.684205e+01 1.729496e-18 1.161740e+01 1.752689e+01 1.751590e-18 1.979229e+00 -6.848367e-01 -2.209369e-20
13.2           1.359750e+01 1.717728e+01 1.729711e-18 1.165679e+01 1.784304e+01 1.752308e-18 1.940710e+00 -6.657568e-01 -2.259738e-20
13.25          1.360808e+01 1.750838e+01 1.716309e-18 1.170681e+01 1.815416e+01 1.739440e-18 1.901274e+00 -6.457837e-01 -2.313108e-20
13.3           1.366370e+01 1.795880e+01 1.712299e-18 1.180284e+01 1.858362e+01 1.735566e-18 1.860852e+00 -6.248175e-01 -2.326709e-20
13.35          1.370875e+01 1.838341e+01 1.704194e-18 1.188957e+01 1.898601e+01 1.728455e-18 1.819178e+00 -6.026035e-01 -2.426039e-20
13.4           1.382109e+01 1.894485e+01 1.704664e-18 1.204423e+01 1.952417e+01 1.728500e-18 1.776859e+00 -5.793198e-01 -2.383613e-20
13.45          1.393692e+01 1.951502e+01 1.706202e-18 1.220323e+01 2.006987e+01 1.730121e-18 1.733692e+00 -5.548532e-01 -2.391949e-20
13.5           1.417163e+01 2.039393e+01 1.730589e-18 1.248309e+01 2.092288e+01 1.752142e-18 1.688542e+00 -5.289475e-01 -2.155218e-20
13.55          1.432451e+01 2.106575e+01 1.737987e-18 1.268237e+01 2.156771e+01 1.759719e-18 1.642142e+00 -5.019622e-01 -2.173227e-20
13.6           1.451773e+01 2.183794e+01 1.753267e-18 1.292330e+01 2.231227e+01 1.774662e-18 1.594434e+00 -4.743286e-01 -2.139532e-20
13.65          1.471807e+01 2.261121e+01 1.770032e-18 1.317206e+01 2.305764e+01 1.790937e-18 1.546012e+00 -4.464325e-01 -2.090505e-20
13.7           1.493144e+01 2.342163e+01 1.788498e-18 1.343495e+01 2.384006e+01 1.809126e-18 1.496482e+00 -4.184321e-01 -2.062881e-20
13.75          1.511687e+01 2.414731e+01 1.807470e-18 1.367022e+01 2.453800e+01 1.828364e-18 1.446646e+00 -3.906847e-01 -2.089464e-20
13.8           1.529438e+01 2.489719e+01 1.832955e-18 1.389844e+01 2.526009e+01 1.855073e-18 1.395948e+00 -3.629027e-01 -2.211847e-20
13.85          1.557187e+01 2.583993e+01 1.869568e-18 1.422668e+01 2.617550e+01 1.890585e-18 1.345194e+00 -3.355663e-01 -2.101662e-20
13.9           1.580953e+01 2.670639e+01 1.906750e-18 1.451509e+01 2.701488e+01 1.928090e-18 1.294449e+00 -3.084918e-01 -2.134025e-20
13.95          1.611765e+01 2.768309e+01 1.954172e-18 1.487335e+01 2.796504e+01 1.973391e-18 1.244307e+00 -2.819434e-01 -1.921918e-20
14             1.640953e+01 2.866342e+01 2.008694e-18 1.521499e+01 2.891871e+01 2.026954e-18 1.194545e+00 -2.552976e-01 -1.826041e-20
14.05          1.674459e+01 2.973406e+01 2.074866e-18 1.559936e+01 2.996300e+01 2.092186e-18 1.145233e+00 -2.289380e-01 -1.731951e-20
14.1           1.707679e+01 3.077619e+01 2.149283e-18 1.597968e+01 3.097888e+01 2.165171e-18 1.097117e+00 -2.026878e-01 -1.588777e-20
14.15          1.743539e+01 3.186964e+01 2.234690e-18 1.638535e+01 3.204660e+01 2.248751e-18 1.050044e+00 -1.769618e-01 -1.406143e-20
14.2           1.778082e+01 3.295729e+01 2.333290e-18 1.677652e+01 3.310845e+01 2.347016e-18 1.004305e+00 -1.511593e-01 -1.372548e-20
14.25          1.811868e+01 3.396098e+01 2.435506e-18 1.715801e+01 3.408720e+01 2.448014e-18 9.606676e-01 -1.262192e-01 -1.250811e-20
14.3           1.848514e+01 3.504595e+01 2.551686e-18 1.756562e+01 3.514793e+01 2.563384e-18 9.195181e-01 -1.019846e-01 -1.169814e-20
14.35          1.875811e+01 3.590036e+01 2.660016e-18 1.787739e+01 3.597900e+01 2.672650e-18 8.807218e-01 -7.863903e-02 -1.263426e-20
14.4           1.902758e+01 3.673242e+01 2.776208e-18 1.818317e+01 3.678884e+01 2.789897e-18 8.444103e-01 -5.642119e-02 -1.368836e-20
14.45          1.925849e+01 3.745018e+01 2.892233e-18 1.844780e+01 3.748562e+01 2.907241e-18 8.106885e-01 -3.543206e-02 -1.500748e-20
14.5           1.947796e+01 3.813095e+01 3.006875e-18 1.869801e+01 3.814686e+01 3.023717e-18 7.799481e-01 -1.591749e-02 -1.684172e-20
14.55          1.960804e+01 3.857456e+01 3.119286e-18 1.885654e+01 3.857236e+01 3.138792e-18 7.514971e-01 2.198982e-03 -1.950584e-20
14.6           1.974663e+01 3.902498e+01 3.229065e-18 1.902106e+01 3.900619e+01 3.249647e-18 7.255697e-01 1.879002e-02 -2.058205e-20
14.65          1.985245e+01 3.937305e+01 3.340406e-18 1.915036e+01 3.933898e+01 3.362995e-18 7.020957e-01 3.406735e-02 -2.258916e-20
14.7           1.989554e+01 3.956254e+01 3.444539e-18 1.921440e+01 3.951411e+01 3.469711e-18 6.811456e-01 4.842427e-02 -2.517244e-20
14.75          1.990810e+01 3.968082e+01 3.534452e-18 1.924579e+01 3.961974e+01 3.562680e-18 6.623139e-01 6.108046e-02 -2.822832e-20
14.8           1.989167e+01 3.971044e+01 3.620107e-18 1.924635e+01 3.963778e+01 3.650692e-18 6.453247e-01 7.265584e-02 -3.058485e-20
14.85          1.991011e+01 3.982168e+01 3.712022e-18 1.928000e+01 3.973858e+01 3.745035e-18 6.301136e-01 8.309974e-02 -3.301262e-20
14.9           1.985791e+01 3.973520e+01 3.781108e-18 1.924142e+01 3.964280e+01 3.816969e-18 6.164858e-01 9.240092e-02 -3.586088e-20
14.95          1.984072e+01 3.976836e+01 3.859309e-18 1.923661e+01 3.966781e+01 3.897806e-18 6.041143e-01 1.005532e-01 -3.849721e-20
15             1.980447e+01 3.972009e+01 3.945604e-18 1.921111e+01 3.961242e+01 3.984296e-18 5.933630e-01 1.076683e-01 -3.869244e-20
15.05          1.972592e+01 3.957709e+01 4.008573e-18 1.914203e+01 3.946338e+01 4.049761e-18 5.838900e-01 1.137115e-01 -4.118798e-20
15.1           1.970234e+01 3.954359e+01 4.088704e-18 1.912643e+01 3.942482e+01 4.129871e-18 5.759114e-01 1.187766e-01 -4.116763e-20
15.15          1.965120e+01 3.943966e+01 4.147455e-18 1.908176e+01 3.931694e+01 4.190314e-18 5.694431e-01 1.227214e-01 -4.285912e-20
15.2           1.960636e+01 3.934314e+01 4.217353e-18 1.904200e+01 3.921739e+01 4.260025e-18 5.643622e-01 1.257524e-01 -4.267181e-20
15.25          1.955550e+01 3.921185e+01 4.273795e-18 1.899497e+01 3.908388e+01 4.317233e-18 5.605248e-01 1.279704e-01 -4.343791e-20
15.3           1.946203e+01 3.898888e+01 4.319848e-18 1.890420e+01 3.885963e+01 4.364371e-18 5.578255e-01 1.292486e-01 -4.452245e-20
15.35          1.942836e+01 3.889668e+01 4.367608e-18 1.887248e+01 3.876670e+01 4.412620e-18 5.558808e-01 1.299800e-01 -4.501231e-20
15.4           1.937252e+01 3.874171e+01 4.414528e-18 1.881799e+01 3.861128e+01 4.459412e-18 5.545364e-01 1.304334e-01 -4.488442e-20
15.45          1.929510e+01 3.853452e+01 4.446790e-18 1.874119e+01 3.840427e+01 4.492467e-18 5.539112e-01 1.302414e-01 -4.567755e-20
15.5           1.922120e+01 3.833622e+01 4.476042e-18 1.866752e+01 3.820657e+01 4.521954e-18 5.536765e-01 1.296475e-01 -4.591232e-20
15.55          1.915230e+01 3.813224e+01 4.501704e-18 1.859829e+01 3.800369e+01 4.548023e-18 5.540091e-01 1.285454e-01 -4.631846e-20
15.6           1.905573e+01 3.786331e+01 4.510994e-18 1.850108e+01 3.773629e+01 4.558751e-18 5.546475e-01 1.270276e-01 -4.775700e-20
15.65          1.898481e+01 3.764130e+01 4.516668e-18 1.842899e+01 3.751635e+01 4.564837e-18 5.558193e-01 1.249516e-01 -4.816940e-20
15.7           1.891535e+01 3.741780e+01 4.527448e-18 1.835790e+01 3.729532e+01 4.575281e-18 5.574570e-01 1.224754e-01 -4.783254e-20
15.75          1.881882e+01 3.713643e+01 4.513487e-18 1.825951e+01 3.701691e+01 4.563120e-18 5.593125e-01 1.195172e-01 -4.963299e-20
15.8           1.874793e+01 3.690807e+01 4.502747e-18 1.818636e+01 3.679196e+01 4.552724e-18 5.615703e-01 1.161017e-01 -4.997629e-20
15.85          1.866917e+01 3.663913e+01 4.486795e-18 1.810518e+01 3.652684e+01 4.536860e-18 5.639842e-01 1.122918e-01 -5.006463e-20
15.9           1.858400e+01 3.635494e+01 4.462922e-18 1.801751e+01 3.624663e+01 4.513513e-18 5.664868e-01 1.083116e-01 -5.059069e-20
15.95          1.849343e+01 3.605743e+01 4.439400e-18 1.792406e+01 3.595363e+01 4.489024e-18 5.693793e-01 1.038073e-01 -4.962380e-20
16             1.838881e+01 3.572189e+01 4.398757e-18 1.781621e+01 3.562311e+01 4.448970e-18 5.725953e-01 9.878270e-02 -5.021355e-20
16.05          1.829932e+01 3.541668e+01 4.353018e-18 1.772330e+01 3.532346e+01 4.403291e-18 5.760211e-01 9.322361e-02 -5.027268e-20
16.1           1.821422e+01 3.512151e+01 4.302270e-18 1.763468e+01 3.503443e+01 4.352782e-18 5.795389e-01 8.707900e-02 -5.051211e-20
16.15          1.814378e+01 3.485169e+01 4.256439e-18 1.756061e+01 3.477106e+01 4.305732e-18 5.831677e-01 8.063252e-02 -4.929338e-20
16.2           1.807417e+01 3.458951e+01 4.196521e-18 1.748731e+01 3.451559e+01 4.245779e-18 5.868629e-01 7.392008e-02 -4.925726e-20
16.25          1.799676e+01 3.430348e+01 4.131719e-18 1.740604e+01 3.423666e+01 4.181191e-18 5.907212e-01 6.681871e-02 -4.947163e-20
16.3           1.792445e+01 3.402354e+01 4.066000e-18 1.732989e+01 3.396406e+01 4.114887e-18 5.945690e-01 5.947936e-02 -4.888704e-20
16.35          1.786634e+01 3.378786e+01 3.996667e-18 1.726780e+01 3.373589e+01 4.045279e-18 5.985424e-01 5.196454e-02 -4.861113e-20
16.4           1.780104e+01 3.353752e+01 3.931925e-18 1.719861e+01 3.349337e+01 3.979290e-18 6.024334e-01 4.415308e-02 -4.736510e-20
16.45          1.775122e+01 3.331346e+01 3.852482e-18 1.714486e+01 3.327743e+01 3.899970e-18 6.063515e-01 3.602279e-02 -4.748792e-20
16.5           1.770462e+01 3.310532e+01 3.787884e-18 1.709416e+01 3.307762e+01 3.833713e-18 6.104609e-01 2.770286e-02 -4.582815e-20
16.55          1.770212e+01 3.299195e+01 3.727013e-18 1.708724e+01 3.297247e+01 3.770604e-18 6.148754e-01 1.947617e-02 -4.359123e-20
16.6           1.766881e+01 3.282916e+01 3.657709e-18 1.704944e+01 3.281788e+01 3.700120e-18 6.193756e-01 1.127333e-02 -4.241082e-20
16.65          1.766011e+01 3.270953e+01 3.592930e-18 1.703594e+01 3.270632e+01 3.633801e-18 6.241727e-01 3.212973e-03 -4.087124e-20
16.7           1.764663e+01 3.258813e+01 3.533972e-18 1.701727e+01 3.259269e+01 3.572670e-18 6.293549e-01 -4.556007e-03 -3.869824e-20
16.75          1.764136e+01 3.247820e+01 3.474286e-18 1.700647e+01 3.248994e+01 3.510417e-18 6.348955e-01 -1.174628e-02 -3.613146e-20
16.8           1.766049e+01 3.243577e+01 3.422898e-18 1.701932e+01 3.245433e+01 3.456737e-18 6.411716e-01 -1.856084e-02 -3.383840e-20
16.85          1.767019e+01 3.237759e+01 3.374134e-18 1.702263e+01 3.240198e+01 3.404841e-18 6.475593e-01 -2.438932e-02 -3.070778e-20
16.9           1.768371e+01 3.233176e+01 3.329057e-18 1.702989e+01 3.236079e+01 3.356464e-18 6.538247e-01 -2.903174e-02 -2.740747e-20
16.95          1.773138e+01 3.237345e+01 3.284330e-18 1.707157e+01 3.240582e+01 3.307866e-18 6.598095e-01 -3.236352e-02 -2.353601e-20
17             1.777368e+01 3.241239e+01 3.246114e-18 1.710847e+01 3.244680e+01 3.265553e-18 6.652131e-01 -3.440184e-02 -1.943886e-20
17.05          1.782332e+01 3.248468e+01 3.200079e-18 1.715352e+01 3.251968e+01 3.216142e-18 6.697943e-01 -3.500316e-02 -1.606297e-20
17.1           1.788902e+01 3.261509e+01 3.172649e-18 1.721595e+01 3.264971e+01 3.185072e-18 6.730659e-01 -3.462038e-02 -1.242328e-20
17.15          1.794705e+01 3.273353e+01 3.137091e-18 1.727196e+01 3.276686e+01 3.146144e-18 6.750893e-01 -3.333056e-02 -9.052308e-21
17.2           1.799882e+01 3.286133e+01 3.102604e-18 1.732297e+01 3.289267e+01 3.109497e-18 6.758531e-01 -3.134207e-02 -6.893171e-21
17.25          1.805444e+01 3.301662e+01 3.073542e-18 1.737918e+01 3.304540e+01 3.077781e-18 6.752653e-01 -2.877827e-02 -4.239010e-21
17.3           1.813444e+01 3.323299e+01 3.043130e-18 1.746122e+01 3.325881e+01 3.044760e-18 6.732249e-01 -2.581401e-02 -1.629731e-21
17.35          1.821176e+01 3.347369e+01 3.013503e-18 1.754194e+01 3.349628e+01 3.013931e-18 6.698131e-01 -2.259173e-02 -4.280999e-22
17.4           1.826318e+01 3.366641e+01 2.989054e-18 1.759806e+01 3.368553e+01 2.988006e-18 6.651142e-01 -1.911913e-02 1.047587e-21
17.45          1.832827e+01 3.390162e+01 2.966188e-18 1.766902e+01 3.391712e+01 2.964001e-18 6.592490e-01 -1.550915e-02 2.187192e-21
17.5           1.839818e+01 3.415107e+01 2.946589e-18 1.774548e+01 3.416283e+01 2.943326e-18 6.527035e-01 -1.175823e-02 3.262116e-21
17.55          1.846945e+01 3.441611e+01 2.941810e-18 1.782448e+01 3.442371e+01 2.936715e-18 6.449764e-01 -7.598466e-03 5.095194e-21
17.6           1.851981e+01 3.464258e+01 2.924720e-18 1.788328e+01 3.464579e+01 2.919401e-18 6.365341e-01 -3.207853e-03 5.318297e-21
17.65          1.858672e+01 3.492183e+01 2.925019e-18 1.795923e+01 3.492040e+01 2.918479e-18 6.274895e-01 1.437650e-03 6.540139e-21
17.7           1.865169e+01 3.519994e+01 2.920471e-18 1.803375e+01 3.519376e+01 2.913706e-18 6.179422e-01 6.178908e-03 6.764220e-21
17.75          1.871016e+01 3.547241e+01 2.921978e-18 1.810221e+01 3.546141e+01 2.915104e-18 6.079510e-01 1.100244e-02 6.873694e-21
17.8           1.878732e+01 3.579066e+01 2.932611e-18 1.818976e+01 3.577479e+01 2.924895e-18 5.975553e-01 1.587185e-02 7.715510e-21
17.85          1.885801e+01 3.609994e+01 2.939912e-18 1.827107e+01 3.607915e+01 2.932353e-18 5.869359e-01 2.079884e-02 7.559001e-21
17.9           1.894424e+01 3.645189e+01 2.956623e-18 1.836807e+01 3.642624e+01 2.948427e-18 5.761674e-01 2.564966e-02 8.195920e-21
17.95          1.901559e+01 3.678098e+01 2.973908e-18 1.845051e+01 3.675039e+01 2.965805e-18 5.650792e-01 3.058662e-02 8.102711e-21
